7125,5995,5913,7939,4631,194,264,595,1635,3630,3139,3141,3179,3338,3105,3033,3353,3174,3574,3259
914,925,911,915,933,931,929,1088,537,917,924,919,917,534,920,919,924,935,547,930
1432,752,1394,1066,1360,1381,818,1025,1953,767,809,1594,1472,767,1408,1070,1293,1242,734,915
345,325,295,270,260,256,262,252,216,219,223,243,259,289,296,305,301,268,264,254
246,235,264,232,264,236,438,288,272,234,311,242,262,238,267,231,262,247,263,524
203,281,392,194,204,293,373,195,209,281,373,201,192,290,392,189,199,284,372,191
177,156,175,156,170,163,775,1294,324,158,185,160,179,158,1099,231,176,165,172,160
5802,6528,6323,5005,6172,5029,5953,5027,4957,6417,6738,5817,5273,6593,5951,6572,5558,5475,5319,5461
1094,578,635,866,1092,1210,524,859,1130,582,511,1470,1101,580,609,872,1097,1182,528,859
91,84,111,84,90,85,92,152,93,95,91,85,91,84,104,90,92,85,92,152
1014,1022,1028,1031,1028,1016,1029,1015,1005,1026,1002,1034,1041,1011,998,1008,989,993,1016,1011
431,427,432,431,427,428,431,429,430,433,428,430,436,429,434,432,429,431,431,430
323,340,315,346,321,339,317,336,333,457,309,354,312,324,311,343,322,344,323,335
134,119,144,127,127,142,115,129,128,124,112,140,122,133,147,130,129,125,178,125
665,679,517,493,912,426,380,801,678,414,643,532,654,689,490,537,897,419,449,818
164,160,159,164,164,160,166,164,161,166,164,159,166,161,160,167,163,160,165,163
349,369,331,433,450,338,348,389,357,353,321,364,336,342,375,343,476,397,373,359
1054,570,512,863,1036,652,498,866,1030,604,589,929,1014,608,513,852,1023,623,497,872
2790,3395,1756,2110,3259,2426,2565,1447,1502,1561,2383,1606,2157,1733,1406,1383,3178,2549,2453,2340
389,393,396,384,391,385,367,367,378,365,367,376,366,368,381,378,383,408,384,380
333,310,318,306,316,328,366,307,324,313,307,319,325,309,328,310,313,319,368,313
1343,595,983,1139,656,653,1604,1144,719,624,1056,1173,1336,601,969,1150,709,623,1715,1135
2314,2326,2238,2223,2252,2120,2332,2382,2187,1986,2372,2406,2231,2174,2516,2422,2227,2413,2405,2074
327,308,338,335,326,492,335,327,332,314,311,381,330,322,354,339,326,570,326,324
637,542,629,570,599,553,1200,543,625,573,680,596,641,548,629,582,606,554,721,1021
370,393,364,338,365,359,409,341,416,468,393,383,398,448,415,474,432,426,376,356
1561,1562,1608,1543,1586,1485,1567,1595,1538,1580,1552,1535,1596,1555,1571,1609,1558,1484,1537,1603
216,257,527,469,214,496,321,556,425,262,317,685,215,255,528,466,209,481,315,627
115,130,114,128,296,130,117,133,114,135,116,132,115,292,113,127,304,117,134,114
624,622,631,639,612,464,467,464,467,468,468,468,467,471,460,474,474,465,472,472
386,543,397,384,393,373,388,375,403,385,395,402,390,513,416,960,407,381,464,370
400,355,603,337,350,605,349,344,609,332,436,630,342,400,614,335,350,607,354,348
64,64,64,105,63,66,64,66,64,67,66,67,63,67,65,102,63,65,66,63
423,626,426,446,428,467,420,456,446,445,428,452,423,611,426,457,446,464,422,645
476,709,875,447,414,1000,894,497,504,685,865,514,448,845,1498,842,473,735,1133,453
401,354,407,404,383,595,396,362,388,361,387,378,394,353,398,404,382,753,599,356
372,332,376,342,359,343,353,342,608,326,1356,358,375,329,388,337,355,339,370,331
195,200,196,202,198,206,193,201,195,199,195,203,198,196,197,200,198,200,195,200
712,698,723,942,790,717,700,703,714,703,1394,1073,711,706,1621,717,1044,716,712,692
221,223,228,228,210,241,398,370,212,214,469,219,216,215,214,216,210,219,295,211
524,442,518,438,543,612,460,554,458,655,501,2895,633,494,569,325,181,198,237,220
1121,1178,644,917,1582,782,729,1408,1101,689,1073,998,1105,1224,630,963,1546,791,684,1443
475,452,493,466,464,472,553,453,513,469,473,514,486,693,496,470,482,491,602,479
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
655,735,671,755,731,641,640,706,663,719,770,685,621,659,667,555,749,756,631,647
534,940,1010,1449,980,639,997,796,810,986,722,598,577,679,764,781,641,612,633,584
849,730,890,784,741,678,695,729,926,701,748,799,836,753,750,1002,830,696,649,884
281,319,494,310,290,314,273,310,293,327,287,321,275,302,479,301,285,320,276,305
3996,1522,116,165,92,109,110,205,89,103,245,85,226,91,101,170,149,86,153,87
622,559,884,1110,613,614,870,1094,685,598,860,1174,618,562,886,1124,610,585,887,1088
329,356,339,294,343,520,347,303,326,299,319,299,319,398,428,1023,340,309,556,298
445,640,523,526,735,814,478,420,546,477,514,549,479,1777,536,502,510,1105,439,447
68,78,83,65,70,65,69,66,69,64,71,65,68,66,94,152,206,75,245,1089
1044,1415,811,995,1039,1490,793,874,1092,1423,800,916,1057,1441,805,980,1336,1116,789,1033
856,1034,1403,776,862,1065,1360,776,957,1015,1361,783,851,1021,1413,770,861,1046,1398,792
112,103,113,108,109,105,143,98,175,104,106,101,106,97,111,96,106,102,108,129
1998,2006,1871,1853,1869,1873,2222,2447,2038,1840,1816,1753,1370,1150,1256,1067,899,823,996,1046
582,575,592,553,595,557,581,566,591,556,589,570,573,560,578,581,576,591,582,590
492,482,491,479,498,494,691,492,492,490,480,488,476,495,494,502,491,501,489,498
370,524,330,286,318,290,317,286,332,301,330,297,377,517,1739,610,318,291,317,553
258,258,260,262,258,258,256,255,259,257,251,256,257,257,256,257,254,258,258,260
138,193,153,144,145,199,228,144,143,185,237,152,138,195,224,154,143,225,221,161
1209,884,1219,1140,603,864,1779,540,627,1365,1199,556,1196,919,1211,1085,608,890,2111,551
1140,1507,857,987,1225,1587,844,977,1139,1521,871,1010,1114,1517,863,993,1213,1585,838,1003
598,594,1164,587,614,590,615,597,611,569,693,591,587,609,679,1065,639,577,597,600
162,149,348,150,162,148,157,148,163,149,173,151,162,152,260,156,160,150,157,150
790,851,1155,1379,795,812,1103,1393,813,777,1097,1388,788,857,1113,1369,790,771,1100,1386
510,309,282,300,318,316,277,303,277,310,277,308,402,411,283,303,328,311,274,302
629,468,457,531,591,497,475,523,619,441,443,534,569,465,467,480,566,465,602,659
576,617,772,1088,498,636,746,1109,520,597,744,1125,504,690,790,1097,487,730,736,1111
