58,46,58,65,76,89,85,75,62,81,99,69,67,58,53,62,41,69,58,111
79,75,67,62,67,67,67,62,67,75,65,75,75,65,55,75,83,83,90,75
71,75,71,55,64,78,75,81,68,68,69,72,81,88,82,79,68,89,75,83
85,116,106,71,92,82,72,78,102,51,48,109,82,82,79,76,62,68,61,69
86,72,99,99,47,53,61,69,78,79,47,61,90,75,88,103,106,74,55,54
46,74,75,55,58,83,81,107,72,53,48,71,103,71,72,103,74,82,57,57
72,96,76,109,110,96,50,72,58,60,54,58,47,71,55,88,104,65,85,54
53,79,65,58,55,53,76,79,86,79,62,83,48,62,75,78,55,72,76,58
72,64,68,81,107,69,46,65,68,88,88,75,83,75,71,72,76,74,71,72
54,40,37,71,62,78,102,85,67,76,102,81,79,78,67,95,72,53,58,64
82,88,64,89,71,76,67,53,51,50,79,74,65,90,67,55,41,67,83,39
62,61,89,74,75,64,68,72,61,74,72,92,58,51,75,53,88,50,74,96
100,86,54,82,93,76,74,96,83,74,100,89,68,65,68,75,79,106,102,99
78,54,95,96,74,89,100,47,78,72,92,117,109,81,79,85,64,64,120,102
79,72,78,83,92,55,48,64,78,57,72,82,68,53,74,65,88,85,78,76
79,92,53,53,60,76,86,95,86,83,78,81,71,67,44,53,50,83,96,69
75,79,48,88,83,62,81,92,64,46,58,68,88,68,51,76,61,69,71,54
54,90,83,71,75,89,79,79,43,85,74,75,75,83,64,57,71,60,61,67
78,79,74,50,67,82,103,62,79,83,67,41,50,62,54,46,62,67,62,50
58,83,83,74,81,89,114,61,58,71,106,92,96,81,57,82,92,65,88,74
72,74,79,88,75,76,65,93,104,76,75,79,65,97,90,64,85,99,96,83
102,90,78,78,72,71,69,78,47,55,82,71,41,58,55,64,41,74,89,75
83,62,60,61,51,64,83,71,62,72,74,64,51,82,72,58,76,55,58,96
58,62,57,67,67,72,62,75,82,43,64,67,62,79,79,81,86,96,107,93
62,90,100,83,55,83,60,86,96,74,72,85,85,90,69,62,85,85,78,54
89,81,86,72,51,83,83,53,79,65,47,32,69,72,71,58,64,53,62,79
83,97,100,113,88,62,69,62,81,97,97,86,61,74,103,82,96,75,96,69
55,67,65,48,103,95,60,57,69,89,79,68,89,68,71,79,68,36,46,67
71,79,109,61,50,86,47,39,69,86,64,40,67,85,79,99,62,34,41,55
50,75,97,81,54,113,75,62,85,121,54,62,71,75,62,41,58,83,85,104
74,75,67,88,92,83,65,109,85,62,68,83,50,67,29,93,68,85,67,75
104,67,46,88,109,92,68,83,86,81,78,60,67,71,62,93,55,61,81,60
48,78,72,67,64,95,64,67,81,71,96,71,71,92,100,88,88,104,67,41
75,75,46,41,62,74,76,71,62,75,62,53,61,57,69,65,62,79,67,92
96,121,103,67,74,82,78,64,72,83,82,51,62,72,92,93,100,67,81,92
