349,370,332,219,157,20,57,22,39,160,172,103,112,275,251,177,235,236,223,180,
1055,570,512,678,263,-261,-315,-232,-9,7,-250,222,166,258,247,54,476,366,75,216,
2790,3396,1757,1166,808,-292,-23,-312,-371,910,682,252,421,2091,1615,949,1728,1766,1352,1077,
389,394,397,279,197,42,79,46,80,187,212,144,148,292,285,209,258,256,256,210,
333,310,319,243,161,22,45,26,64,139,147,121,120,222,220,157,210,202,191,165,
1343,596,984,1139,540,-112,-182,-66,325,146,-35,547,421,274,435,238,603,441,234,398,
2314,2327,2239,1550,1058,125,335,141,322,1003,1081,732,766,1691,1602,1118,1499,1477,1404,1162,
327,309,339,256,174,40,65,44,85,153,173,136,134,224,232,172,210,203,206,175,
638,542,629,517,330,57,88,68,171,258,277,270,255,377,407,296,385,360,349,315,
370,394,365,242,175,30,70,33,53,178,197,118,127,295,274,196,251,253,246,198,
1561,1563,1609,1130,787,161,305,174,320,738,838,576,589,1150,1133,824,1023,1008,1010,834,
216,258,528,355,296,231,273,233,292,289,451,276,262,233,332,318,185,192,346,262,
115,131,114,70,54,10,25,10,13,59,66,34,38,100,90,64,81,83,82,64,
624,623,632,450,314,64,121,70,128,294,331,230,236,459,451,329,410,404,402,333,
386,544,398,167,166,38,118,34,-8,242,286,69,108,438,358,257,309,338,340,239,
400,356,604,468,337,178,209,185,283,284,395,309,286,274,368,321,266,254,352,295,
65,65,64,46,32,7,12,7,13,30,34,24,24,48,46,34,43,42,41,34,
423,627,427,154,169,34,130,27,-35,271,318,53,104,507,402,284,347,386,383,263,
476,710,876,462,433,296,412,289,294,516,750,326,354,610,644,553,424,468,658,466,
402,354,408,325,213,44,68,51,111,174,193,173,165,251,269,199,248,235,234,206,
373,332,376,298,196,40,63,46,100,162,179,157,152,236,250,184,231,220,218,192,
195,200,197,136,97,20,39,21,36,94,105,69,72,149,143,104,130,130,129,105,
712,699,724,525,363,75,137,82,155,333,374,270,274,513,510,373,464,455,453,379,
221,224,228,162,115,27,48,29,49,108,124,84,86,166,164,121,147,146,147,121,
525,442,518,429,273,48,73,57,144,211,227,225,212,306,333,243,315,294,286,259,
1121,1179,645,402,239,-223,-125,-222,-242,271,111,36,99,819,582,296,703,704,453,382,
475,453,494,369,253,59,97,65,122,224,256,196,194,330,339,252,306,297,302,256,
2,3,2,2,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,
655,736,672,418,318,70,153,72,93,343,395,207,231,562,517,376,459,470,472,369,
534,941,1011,439,466,328,490,312,256,629,910,306,369,808,788,662,520,595,812,549,
850,730,891,718,468,109,155,123,266,373,423,390,367,515,571,427,520,488,498,443,
281,320,495,334,271,174,219,177,225,267,388,236,230,267,330,294,218,224,331,254,
3996,1523,116,1161,496,-562,-540,-512,-216,149,-400,303,240,868,685,225,1136,966,340,517,
