23,27,31,30,27,25,22,21,21,19,25,13,47,32,28,30,27,30,35,42
22,52,33,39,37,37,35,33,33,36,41,32,36,30,32,34,29,32,36,31
30,26,35,33,27,26,41,36,29,25,25,20,44,42,46,44,25,48,57,32
32,31,48,58,51,38,41,31,51,57,44,41,27,38,31,32,27,31,37,28
25,26,26,33,30,27,24,23,24,21,18,14,12,12,11,12,12,11,11,10
10,10,10,10,20,22,10,11,10,15,12,17,15,20,11,35,11,25,16,19
15,27,26,34,41,25,27,25,22,24,23,28,23,30,33,31,30,34,40,39
35,35,37,33,26,43,35,25,16,57,35,29,36,47,36,40,26,44,34,37
42,38,30,36,31,32,26,31,14,33,47,29,28,31,29,30,29,29,29,29
29,30,30,33,32,33,31,31,32,32,35,32,32,31,38,35,41,43,48,48
48,46,44,42,46,53,54,54,51,55,61,63,66,72,73,68,69,78,78,76
73,67,69,67,69,79,80,87,86,84,72,78,75,77,84,86,89,81,58,64
61,64,79,53,54,29,32,52,68,50,60,62,99,85,81,81,78,77,77,71
82,89,103,88,90,86,83,69,66,45,78,63,43,43,35,42,63,46,36,53
34,35,47,48,56,64,71,63,61,66,70,67,61,60,60,55,49,51,54,49
50,54,23,53,32,47,38,37,13,18,13,19,15,19,16,16,15,16,24,20
17,18,17,15,15,17,21,19,20,16,24,21,18,20,21,14,19,17,22,26
24,16,19,17,15,13,16,13,18,25,22,26,21,23,16,19,22,29,19,25
25,17,19,19,17,18,17,33,31,25,20,27,25,25,29,22,28,20,26,22
27,25,24,20,24,24,21,17,17,16,16,22,24,19,20,23,22,19,15,14
16,17,19,15,14,13,14,17,16,15,15,13,13,17,20,15,16,15,16,15
12,21,31,16,17,19,18,16,13,13,20,16,15,11,10,14,20,21,21,19
34,31,16,44,28,24,30,39,31,34,32,29,37,27,59,41,29,24,17,18
42,19,20,25,17,17,34,33,17,15,32,40,40,28,34,39,43,47,47,46
30,44,41,30,27,37,34,38,36,38,27,10,40,28,37,33,27,36,34,55
52,50,43,39,55,48,53,41,44,61,51,48,43,40,48,54,27,23,29,44
58,43,47,33,57,52,51,51,41,45,61,50,50,48,25,59,54,42,50,33
52,58,48,46,34,51,54,51,46,40,49,52,50,44,39,46,57,52,44,42
44,55,52,46,41,40,54,48,49,43,38,57,49,44,44,37,56,40,20,46
32,28,42,36,33,34,26,31,17,15,16,20,34,34,33,35,25,28,49,37
37,24,37,28,28,26,22,19,23,19,34,33,33,29,23,18,13,11,11,17
13,12,15,10,10,11,12,14,13,11,12,12,14,14,15,17,20,18,22,23
21,21,13,11,13,15,21,20,23,23,22,25,34,38,46,42,38,36,28,30
23,26,33,33,32,39,29,43,43,41,42,39,30,27,40,45,28,39,30,36
53,42,34,55,55,25,36,32,52,51,54,41,39,46,53,55,42,37,41,52
52,41,37,46,53,51,41,40,41,54,33,20,19,54,56,36,34,41,52,61
