2,2,1,0,2,0,3,2,1,0,0,0,0,1,25,25,22,40,43,24,
0,1,0,0,1,0,1,1,2,0,0,0,0,2,17,17,17,7,44,8,
0,3,0,0,2,0,1,2,2,0,0,0,0,2,5,11,4,10,26,0,
0,1,0,0,4,0,5,6,8,0,0,0,4,0,18,47,24,0,6,29,
0,4,0,5,0,4,0,4,0,7,3,4,4,0,6,4,11,51,40,38,
0,3,0,3,0,3,0,0,0,2,4,4,2,0,13,50,7,11,28,36,
0,4,0,0,4,0,0,4,0,4,4,3,0,5,44,87,57,80,35,38,
8,0,8,9,0,6,0,0,0,3,3,0,3,0,26,3,22,15,21,15,
0,6,0,4,0,3,0,3,0,4,4,4,4,4,8,8,15,18,22,19,
4,0,4,0,7,0,5,5,7,0,0,0,0,0,36,10,38,0,18,36,
4,0,4,4,0,5,0,0,0,5,4,3,3,0,40,33,100,9,61,70,
2,0,2,2,0,2,0,3,0,2,2,2,0,2,22,22,27,5,37,32,
0,2,0,4,0,2,0,0,0,2,2,2,3,5,20,38,14,3,10,19,
