25860,17651,2387,56162,35043,33149,65402,23057,61595,52043,65170,65244,43401,59772,58458,62260,73069,71421,66359,65409,
4374,2925,3177,2820,3034,2865,3400,3926,4230,2739,3012,2783,10955,2962,3205,2800,3146,2799,3617,2901,
39864,36943,47362,41558,40929,48861,37473,37485,42423,53549,50058,44824,42551,48783,40044,40053,38540,35706,45665,40273,
1555,1685,2982,2140,1550,1743,1564,1665,1591,1699,1562,1850,1588,1646,1613,2822,1573,1682,1578,2954,
7312,4072,4727,5352,7780,4313,13130,5520,7408,4860,4663,5558,7333,6260,10340,5339,7538,4189,4223,5434,
9421,8707,9514,9119,9319,8860,9512,8763,9404,8857,9391,8608,9424,8670,9524,8961,10830,8912,9559,8741,
1468,1607,23751,94903,94568,93852,94631,90461,90813,88094,86709,86901,77128,2629,9928,57841,1887,1659,31098,40445,
5057,5264,4959,5221,5154,5341,5112,5431,5087,5414,5178,5286,5145,5528,7275,5380,5385,5488,5246,5424,
9393,9540,9135,8564,9177,12338,24595,8422,7700,7574,8773,8675,8958,8531,8190,7911,7896,8435,8596,8564,
5291,9754,10998,6364,6187,9409,11139,6431,5368,6246,13839,6397,5288,6356,13874,6486,6215,6403,13850,6322,
4176,3485,7038,5126,4336,3936,3705,5152,4146,3593,3957,3738,3804,3611,4153,3315,3916,3960,4159,3952,
549,1132,554,510,536,542,559,1652,627,523,547,520,537,833,555,506,566,629,866,505,
12900,12407,12699,12364,11771,17439,12092,11199,14300,12046,10059,11080,9872,10123,12837,9509,10083,14495,11746,10488,
9352,11020,6778,5610,10498,11291,6837,5663,9498,11079,6737,5657,9163,10855,6823,5510,10026,11178,7097,5559,
4471,5314,4953,5139,5571,10107,5436,4882,4836,4351,5127,6695,5089,5947,5571,4270,4480,9567,5706,4638,
26690,30814,34649,29758,34046,32604,33958,34267,45795,28866,44638,29148,37172,28878,39273,43359,28817,42448,44181,33373,
71252,59958,59130,79393,46315,1943,2643,5951,16352,36306,31396,31412,31790,33389,31057,30339,33538,31746,35746,32593,
9142,9259,9113,9157,9332,9312,9290,10888,5372,9174,9242,9197,9173,5349,9207,9196,9247,9353,5474,9303,
14320,7525,13946,10661,13607,13817,8187,10250,19538,7677,8092,15942,14727,7679,14089,10709,12935,12424,7347,9150,
3450,3258,2957,2702,2608,2562,2621,2529,2168,2197,2232,2437,2593,2894,2968,3055,3010,2686,2641,2547,
2468,2358,2645,2325,2642,2363,4389,2885,2726,2349,3114,2429,2623,2383,2672,2319,2624,2475,2632,5246,
2032,2811,3924,1948,2040,2937,3732,1959,2090,2817,3730,2016,1926,2906,3929,1897,1999,2848,3721,1911,
1771,1560,1758,1565,1707,1639,7754,12949,3247,1581,1854,1602,1794,1587,10999,2312,1764,1652,1727,1606,
58023,65287,63239,50058,61727,50294,59534,50270,49572,64174,67386,58172,52733,65933,59518,65722,55582,54751,53191,54615,
10944,5788,6358,8661,10929,12108,5246,8598,11302,5826,5114,14702,11017,5806,6093,8721,10971,11828,5281,8594,
919,840,1113,842,903,851,927,1525,938,959,914,850,917,845,1046,907,923,852,924,1526,
10142,10228,10287,10318,10282,10164,10294,10156,10059,10262,10021,10347,10418,10111,9988,10080,9896,9930,10161,10117,
4317,4271,4324,4310,4279,4287,4314,4290,4308,4338,4283,4306,4364,4297,4343,4320,4290,4312,4317,4300,
3230,3408,3151,3468,3210,3390,3174,3367,3330,4574,3097,3543,3125,3246,3111,3432,3223,3441,3234,3351,
1343,1190,1444,1270,1275,1424,1155,1294,1284,1246,1122,1403,1224,1336,1471,1304,1299,1254,1781,1255,
6652,6798,5173,4935,9129,4267,3803,8013,6788,4142,6433,5327,6542,6897,4907,5373,8976,4192,4493,8185,
1645,1603,1591,1648,1646,1605,1667,1649,1617,1663,1642,1595,1665,1614,1603,1677,1632,1603,1654,1638,
3493,3690,3317,4336,4507,3388,3480,3897,3579,3531,3212,3640,3362,3427,3754,3431,4763,3975,3732,3592,
10546,5703,5124,8630,10363,6527,4980,8667,10306,6047,5897,9293,10143,6089,5135,8527,10238,6238,4972,8723,
27908,33950,17567,21103,32597,24260,25655,14477,15026,15613,23838,16066,21571,17331,14066,13837,31785,25497,24533,23405,
3896,3931,3961,3844,3919,3853,3673,3674,3784,3659,3673,3769,3669,3680,3811,3780,3834,4085,3841,3802,
3334,3100,3184,3065,3161,3283,3665,3073,3247,3135,3074,3196,3253,3091,3280,3103,3133,3192,3688,3133,
13432,5951,9834,11398,6565,6531,16045,11448,7197,6249,10560,11738,13368,6015,9697,11503,7098,6234,17152,11355,
23145,23264,22387,22235,22521,21204,23324,23822,21877,19864,23728,24065,22313,21749,25163,24224,22274,24138,24055,20742,
3275,3084,3382,3351,3264,4921,3355,3278,3327,3141,3115,3811,3303,3220,3548,3398,3261,5703,3267,3241,
6377,5424,6293,5702,5997,5536,12002,5436,6258,5730,6801,5968,6412,5481,6292,5823,6067,5549,7213,10218,
3703,3932,3645,3388,3659,3598,4099,3413,4165,4685,3936,3834,3986,4488,4151,4747,4325,4260,3769,3561,
15610,15627,16089,15435,15861,14853,15675,15951,15382,15808,15524,15357,15967,15550,15715,16093,15589,14849,15371,16034,
2161,2572,5275,4699,2145,4967,3211,5563,4258,2621,3176,6855,2156,2559,5286,4666,2099,4819,3152,6279,
1155,1300,1147,1281,2966,1307,1179,1330,1141,1355,1166,1320,1155,2927,1130,1272,3048,1176,1347,1145,
6249,6226,6317,6398,6129,4649,4679,4641,4673,4680,4687,4681,4675,4715,4609,4744,4746,4653,4729,4723,
3862,5431,3976,3845,3939,3735,3886,3757,4037,3859,3959,4022,3902,5135,4166,9605,4073,3818,4647,3707,
4009,3558,6038,3375,3505,6059,3498,3447,6096,3323,4365,6304,3425,4004,6140,3355,3504,6071,3545,3482,
649,644,649,1051,635,662,646,668,641,673,667,670,631,675,651,1020,636,653,663,632,
4235,6262,4265,4460,4280,4675,4208,4569,4465,4451,4282,4527,4231,6110,4266,4571,4467,4641,4227,6452,
4768,7095,8757,4474,4148,10000,8948,4978,5043,6852,8655,5146,4480,8455,14985,8427,4739,7356,11334,4539,
4018,3548,4074,4045,3836,5951,3967,3623,3882,3613,3876,3780,3942,3533,3982,4045,3828,7532,5994,3565,
3727,3328,3760,3427,3595,3439,3531,3426,6084,3262,13564,3581,3758,3295,3889,3377,3559,3398,3703,3319,
1954,2008,1962,2021,1982,2065,1934,2019,1953,1990,1957,2033,1987,1964,1974,2000,1982,2003,1952,2004,
7127,6984,7235,9423,7902,7174,7008,7034,7145,7036,13941,10735,7114,7061,16212,7177,10446,7166,7125,6929,
2214,2233,2284,2284,2106,2415,3985,3708,2127,2147,4694,2193,2160,2159,2146,2161,2108,2193,2950,2117,
5245,4421,5180,4385,5435,6120,4605,5544,4581,6550,5014,28957,6337,4942,5692,3250,1812,1980,2379,2206,
11212,11788,6445,9170,15826,7829,7298,14089,11013,6899,10733,9983,11056,12242,6303,9636,15468,7916,6849,14433,
4758,4521,4936,4664,4642,4727,5532,4531,5137,4691,4736,5141,4866,6939,4966,4704,4823,4917,6023,4790,
22,22,21,21,21,21,21,21,21,21,21,20,22,22,21,21,21,21,21,21,
6551,7354,6719,7550,7319,6414,6407,7060,6635,7196,7704,6852,6213,6593,6678,5555,7499,7569,6313,6479,
5344,9408,10106,14499,9801,6390,9973,7964,8101,9863,7223,5980,5771,6795,7642,7819,6413,6123,6336,5849,
8493,7304,8908,7849,7419,6786,6953,7294,9265,7014,7482,7994,8363,7537,7502,10021,8305,6960,6498,8842,
2817,3196,4945,3105,2903,3144,2735,3105,2935,3278,2870,3213,2752,3025,4790,3013,2853,3206,2769,3055,
39964,15229,1162,1658,923,1099,1101,2052,898,1034,2456,850,2269,910,1010,1702,1491,860,1538,874,
6227,5594,8842,11109,6138,6140,8702,10943,6855,5985,8600,11745,6181,5627,8866,11244,6104,5857,8878,10880,
3298,3567,3392,2940,3437,5205,3473,3032,3260,2991,3193,2992,3196,3983,4289,10238,3404,3090,5569,2989,
4454,6404,5233,5268,7354,8142,4785,4207,5462,4775,5142,5495,4792,17774,5364,5023,5106,11055,4397,4473,
688,788,836,657,700,656,695,662,695,649,711,659,683,665,940,1525,2061,751,2457,10895,
10447,14150,8111,9958,10390,14906,7936,8740,10923,14238,8004,9160,10572,14417,8059,9800,13365,11166,7899,10336,
8567,10344,14039,7768,8621,10651,13600,7769,9572,10153,13615,7838,8517,10214,14133,7705,8618,10469,13982,7923,
1127,1034,1137,1083,1093,1052,1439,988,1758,1043,1068,1019,1061,979,1115,967,1068,1021,1080,1293,
19989,20069,18714,18533,18693,18738,22225,24474,20384,18402,18161,17535,13708,11503,12567,10678,8997,8235,9963,10467,
5821,5756,5920,5534,5957,5571,5815,5668,5912,5569,5892,5704,5735,5602,5788,5819,5767,5910,5824,5909,
4922,4826,4917,4790,4986,4945,6911,4926,4924,4902,4804,4886,4767,4950,4946,5027,4912,5014,4892,4981,
3701,5242,3303,2867,3181,2907,3177,2861,3324,3014,3300,2972,3778,5170,17393,6108,3182,2914,3172,5537,
2583,2586,2600,2622,2588,2589,2567,2552,2597,2579,2513,2569,2578,2577,2562,2572,2544,2589,2587,2606,
1384,1933,1534,1441,1458,1994,2283,1445,1437,1851,2378,1529,1386,1952,2249,1543,1433,2256,2218,1617,
12090,8845,12198,11406,6037,8647,17791,5409,6271,13658,11996,5560,11964,9194,12110,10851,6085,8900,21113,5511,
11406,15078,8571,9871,12259,15878,8442,9779,11393,15210,8715,10106,11140,15171,8636,9939,12138,15857,8389,10030,
5988,5945,11640,5877,6144,5908,6155,5975,6113,5694,6938,5911,5874,6094,6797,10652,6397,5771,5977,6002,
1628,1491,3485,1504,1626,1487,1574,1481,1636,1496,1736,1514,1628,1521,2607,1563,1601,1500,1573,1504,
7906,8517,11552,13798,7958,8125,11031,13932,8135,7774,10971,13882,7886,8575,11138,13690,7907,7715,11002,13866,
5101,3090,2827,3001,3189,3168,2773,3033,2777,3100,2775,3088,4026,4114,2837,3032,3282,3110,2747,3028,
6293,4686,4570,5310,5913,4975,4754,5233,6194,4416,4433,5340,5697,4653,4679,4804,5665,4655,6021,6590,
5768,6178,7728,10880,4982,6362,7465,11098,5209,5974,7449,11257,5046,6903,7902,10973,4877,7308,7361,11116,
3823,3534,3745,3898,3607,3938,3667,3936,3875,3832,3739,4056,3842,3775,3969,3999,3807,3916,3740,4050,
1286,1224,1375,1147,1323,1101,1345,1220,1135,1349,1081,1302,1231,1277,1381,1227,1406,1196,1352,1187,
983,999,996,999,1037,992,2358,988,2393,1724,1378,1004,1000,989,985,1008,1017,1022,2337,990,
6578,7930,17036,10254,6892,14827,11559,10382,11855,7483,11072,17063,6803,7718,14784,12190,6828,14091,9505,12500,
5004,4831,4893,4746,5580,4895,4905,4814,4950,4819,4973,4762,4897,4836,4943,5068,5410,4907,4949,4899,
326,271,267,372,265,265,266,265,266,266,266,258,331,265,264,383,266,264,267,266,
5070,5180,8333,11158,4957,5795,8022,11218,5159,5297,8070,11352,4988,5233,8540,11180,4925,8876,8074,11126,
4244,4884,4634,5133,4938,4794,7085,4841,4909,4978,4597,4567,4666,4404,4499,5368,4597,4750,5126,6681,
5038,5283,5048,5309,4998,5865,6308,7967,5097,5223,5045,5287,4953,5204,8094,9355,5146,5329,6981,5368,
393,1612,1028,548,383,392,378,8147,393,391,384,371,371,1164,386,1219,399,398,376,379,
695,710,726,678,717,713,713,706,699,693,698,696,701,707,702,692,41374,90225,55070,815,
490,302,258,262,260,10265,339,263,263,264,260,262,273,509,263,261,261,258,262,259,
6439,14910,7319,6261,6457,15088,6611,6090,6553,14678,6571,6327,6524,14486,7790,6191,6514,15183,6588,6044,
695,696,721,715,684,704,711,708,702,683,684,694,676,681,680,697,671,701,690,680,
9703,11897,12842,7787,10778,9089,14622,9322,6979,10352,16871,5925,8552,13059,12066,7872,10484,9477,13481,10429,
41160,38430,38563,41037,34683,38383,39188,39528,42622,30567,32318,25927,23049,35319,41280,38622,39013,32633,34940,35612,
8045,8035,8007,8044,8057,8031,8058,8074,8048,8060,9032,6743,6098,6107,6106,6104,6107,6151,6127,6278,
3550,4893,5339,4122,4001,5066,5147,4222,3606,8722,5387,4062,3259,4603,5051,3710,4039,5339,5034,4528,
59425,59547,59486,59443,59841,59217,59709,59969,65391,68081,65113,64202,61228,60115,62429,53386,42261,42121,42508,43299,
4171,3926,3910,4484,5275,4055,3991,3786,4075,4265,4892,3852,3927,4246,4012,4465,9775,3830,3885,3810,
7883,11583,6415,10217,10549,9795,9498,5863,7486,6967,7559,9565,6849,6251,5964,5918,11920,7998,6942,7654,
14082,14329,14738,15935,14433,15645,14103,17148,16380,14533,17408,16736,14975,14254,15652,15951,14499,14861,14291,15705,
1004,1689,1093,984,1270,1281,1048,1019,1055,942,1056,1187,1012,1761,1203,1101,1917,1477,1403,1055,
7035,8051,7272,9402,3456,8744,3342,5033,12225,11412,9864,8836,11297,8036,3387,7885,7337,8380,3794,10111,
3916,5806,4050,4204,3844,4512,3932,4213,4176,4621,3868,4486,3864,5842,4093,4201,3916,4549,3954,4132,
6758,14918,12058,6968,12415,9883,11704,12474,7949,9368,18855,7151,6675,14749,12005,6905,12538,9673,11708,14145,
611,608,563,582,564,1046,577,606,584,593,563,673,560,583,562,592,580,1013,601,622,
3209,2460,2369,2933,3223,3014,2291,3326,3184,2427,1981,2718,3237,2082,2046,2492,2793,1963,1757,2679,
2487,2807,2557,3933,3615,2878,2495,2759,2997,2783,10710,3049,2584,2849,2684,3069,4857,3006,3965,2818,
13121,13872,10395,10460,12490,14830,10022,9793,11498,13809,14107,10984,11383,12505,9562,10012,11208,12495,9495,10052,
3782,2739,3128,5882,2616,2809,4497,4113,2460,4101,3275,4570,3806,2726,3160,5975,2601,3037,4434,4088,
5545,5561,5469,4799,4890,5130,5072,4567,5252,4912,5226,6217,4966,4989,5073,4948,5016,5122,5030,5164,
3282,2924,3085,2939,3105,3009,2840,2406,2828,2319,2888,2557,2600,2505,2651,2510,2817,2310,2862,2285,
642,667,689,1705,681,682,668,666,2325,656,644,681,670,676,688,4580,724,748,661,625,
6791,5442,6744,14254,6773,5928,6577,13935,7077,6400,6603,14863,7053,5411,6707,13338,7649,5608,6741,12616,
656,703,711,658,630,721,1060,685,650,764,660,718,610,707,657,659,594,737,1025,683,
3430,3415,4384,3844,4047,3963,3781,3661,3705,4169,3541,3637,3841,4113,4367,3533,3422,3580,3592,3912,
4074,6438,5930,5214,5010,5376,6373,9713,5963,4906,5473,5627,4502,5625,5822,5529,5375,6069,4864,9567,
14206,11959,6433,11608,8264,12367,11179,6340,8715,17383,5465,6372,14201,12074,5706,12413,8347,12036,11217,6169,
6038,5664,8441,10566,9222,5941,8326,10089,6256,8125,10113,10758,6105,5701,8165,10789,8520,6339,8134,10018,
26137,29946,6183,64727,67286,27601,41154,58385,57722,57720,57710,57409,17014,64666,52888,5574,65872,33632,39341,63730,
17823,10906,6833,5852,5781,5735,5940,5811,6042,5288,6305,5758,6301,10565,7048,5536,6273,5544,5809,5654,
782,904,811,931,787,920,809,897,833,1660,789,899,786,911,796,937,789,958,798,902,
5900,5443,8753,11297,5786,5747,8519,11279,5928,5635,9415,11434,5848,5531,6441,11424,5717,5600,8654,11250,
5850,5636,5923,5627,5924,5671,5775,5707,5958,5626,7933,5822,5744,5523,5815,5765,11776,10703,6023,5650,
493,404,283,661,332,498,1066,301,301,347,330,293,481,404,279,757,300,303,994,302,
1092,866,1040,839,901,868,890,811,833,836,906,868,1404,800,978,832,915,848,904,850,
4387,4430,7801,7945,6063,4188,4470,4163,4504,4279,4614,4440,4373,4288,4544,4122,6441,4249,4493,4232,
3847,3844,3878,3860,3858,3861,3959,3828,3858,3860,3878,3849,3817,3791,5341,3762,3633,3747,3822,3734,
4872,4902,6027,4590,4847,5057,5892,4481,5144,5077,5503,5767,4355,5052,5893,4391,4575,5003,5848,4285,
3120,2914,3395,4268,2706,3015,2828,3073,10694,2933,2707,5242,3179,5413,2831,5914,5920,5579,2779,2988,
3226,3683,3097,2981,2894,4090,2982,3083,3437,3788,3543,3186,4579,3554,2893,2880,3044,3687,2874,2980,
6898,4578,4998,4982,5286,4846,4922,4893,8240,13653,5409,5332,7753,4950,8793,4911,5809,6546,5301,4743,
11824,9462,9641,10605,13276,10390,9078,30671,12692,8640,9550,10194,12007,9954,10366,27155,12246,10913,9712,11082,
865,1167,880,1667,852,1203,850,1158,870,1164,1025,2427,851,1191,883,1671,842,1193,895,1166,
8419,11813,13484,9142,7717,7285,7442,7951,7465,7122,7348,7270,7180,10244,8177,8312,7326,7409,7206,8239,
23837,23892,23867,23742,23637,24434,24127,24950,23905,23596,23906,24310,23892,23882,23881,23510,23393,24226,23565,23708,
1403,1244,1828,2204,1372,1290,1818,2109,1418,1236,1844,2079,1389,1226,1839,2209,1339,1313,3770,2042,
6978,6475,6703,6680,7159,7146,6994,6584,6794,6558,7585,7800,8396,7694,8065,7461,7655,7596,7531,7163,
5081,4913,7388,6577,5036,8864,7742,5017,8079,4996,5284,5264,5062,4703,7282,7653,5031,4780,4973,4650,
3624,1583,7711,3471,1586,7653,3591,1570,3981,5297,4260,7199,4129,1578,7646,8391,1592,7326,3913,1577,
7112,8703,13031,5773,6919,8623,11895,5697,6909,8266,11959,5774,6910,8150,12907,5922,6816,8247,12017,5534,
4512,4255,6442,4285,4561,4293,4476,4282,4733,4267,4527,4317,6944,4343,6267,4286,4537,4329,4495,4240,
7394,7239,7045,7144,6917,9651,6895,7597,7029,8138,8527,7826,7951,7941,8241,8836,9213,8835,8137,8517,
505,515,503,569,495,488,1986,494,481,495,499,508,542,520,508,541,519,740,1391,1176,
3493,3146,3454,3134,3345,3058,3378,3068,4458,4678,3646,3232,3462,3052,3454,3106,3318,3013,3373,3055,
56923,56830,56389,56600,56853,55894,58066,58507,57822,58316,61374,67697,66736,60677,58146,58133,33271,2608,55065,63290,
11485,9456,16636,11593,11235,16646,8540,7977,13729,25120,19500,14020,14272,14463,13813,10741,8972,8349,18904,11378,
4706,4892,6222,7099,4636,4712,4683,4428,4709,4502,4662,4567,4696,4901,4896,7540,5371,4568,4737,12176,
19533,19435,19289,19272,19363,19362,19319,19288,19369,19415,19329,19383,19353,19385,19399,30360,53427,61368,61350,61796,
19923,18630,19221,18512,18697,19053,18731,17787,19074,18744,19052,18523,18419,17988,18902,18228,18829,18656,18847,17531,
2451,2686,3283,4650,2426,2875,2422,2723,2479,2699,2372,2806,2364,2670,2427,5730,2389,2847,2392,2767,
18138,18036,18046,18205,17965,17711,18102,18029,17812,17677,18091,17893,18107,17967,17996,17826,17593,17568,18175,17487,
491,534,1356,585,497,569,494,533,522,1093,499,561,495,534,504,566,490,612,522,584,
47105,47251,49649,47860,47486,49854,48424,47291,50015,46890,46855,49645,47154,47487,49757,47522,47560,51307,48125,47132,
4274,4413,2547,2241,2846,2678,3178,2191,3334,2853,3517,2753,2691,2571,5567,3969,3769,2740,5863,4107,
3141,5527,3157,3362,3163,3774,13902,3492,3339,3734,3171,3861,3505,6023,4548,3630,3124,3613,3212,3392,
95385,94617,95793,97533,95008,96318,97795,94757,97881,96842,97689,97661,95366,98158,98160,97915,97062,98007,93736,94998,
3392,5377,3987,3500,3266,3643,3196,3387,3225,3550,3210,3742,3211,3328,5379,3479,3106,3566,3102,3373,
1887,1904,1978,2205,1889,1720,1839,1687,1767,1615,1687,1738,1736,1703,1738,1714,1722,1766,1871,1685,
16497,15675,16054,15672,15773,16192,15613,15111,13647,15800,15939,15210,14962,15249,14690,14135,13893,14730,13805,13929,
59496,58836,59242,59152,59197,59463,59418,59771,59219,58615,59559,59295,59740,59292,57376,59870,58431,59312,57170,58921,
97960,98163,98382,97618,97942,97704,97616,97540,97809,97910,97653,97759,97769,96412,94054,93466,94347,93317,93834,95081,
2340,3911,3148,4503,3728,3105,3037,5227,2416,2643,4247,4236,2317,4116,3033,4377,3853,2935,2945,5160,
7105,7566,8005,10187,12511,8036,6990,10243,12873,7584,6859,10045,12262,7539,8062,9915,12501,7845,7011,10226,
19126,18748,19404,17779,20328,18102,19744,19652,19337,17651,19062,18951,18136,18146,20876,17971,19168,19980,17494,18226,
2942,4267,4963,2786,2887,2765,2841,2605,2970,2641,2810,2939,2872,3356,3911,2753,2878,2783,2881,2614,
2062,1411,2000,5947,1409,2237,1593,2159,1369,1687,1829,2057,1297,1997,1502,2315,3230,2090,1363,2028,
5745,5432,5723,5318,5792,5240,5602,5356,5520,5409,5396,5241,5283,5457,5349,5430,5467,5629,5467,5634,
4045,4524,4570,4253,3933,4360,4018,3974,4011,4324,6167,4933,4041,3997,4421,4297,4218,4797,4522,6043,
